#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCplot_event.47;Great [Root.GetTitledFirstName]! I and a powerful group of loyalists have presented an ultimatum to [From.Liege.GetTitledName] demanding [From.Liege.GetSheHe] ends [From.Liege.GetHerHis] reign of misrule and abdicate in favour of yourself. Wish us luck!\n\nSigned,\n[From.GetTitledName];Grand [Root.GetTitledFirstName]! Moi et un puissant groupe de loyalistes avons pr�sent� un ultimatum � [From.Liege.GetTitledName] exigeant qu'[From.Liege.GetSheHe] mette fin � son r�gne abject et abdique en votre faveur. Souhaitez nous bonne chance !\n\nSign�,\n[From.GetTitledName];Grand [Root.GetTitledFirstName]! Moi et un puissant groupe de loyalistes avons pr�sent� un ultimatum � [From.Liege.GetTitledName] exigeant qu'[From.Liege.GetSheHe] mette fin � son r�gne abject et abdique en votre faveur. Souhaitez nous bonne chance !\n\nSign�,\n[From.GetTitledName];Grand [Root.GetTitledFirstName]! Moi et un puissant groupe de loyalistes avons pr�sent� un ultimatum � [From.Liege.GetTitledName] exigeant qu'[From.Liege.GetSheHe] mette fin � son r�gne abject et abdique en votre faveur. Souhaitez nous bonne chance !\n\nSign�,\n[From.GetTitledName];Gran [Root.GetTitledFirstName]! Yo y un poderoso grupo de lealistas hemos presentado un ultim�tum a [From.Liege.GetTitledName] exigiendo que ponga fin a su abyecto reinado y abdique en vuestro favor. Deseadnos buena suerte!\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTDESCplot_event.43;Your lack of faith in my duties as your liege saddens me, but I do recognize the fact [From.PrimaryTitle.GetName] may be better off if I step aside. With regret, I hereby abdicate in favour of my heir [From.Heir.GetTitledName]\n\nSigned,\n[From.GetTitledName];Votre manque de foi en mes capacit�s � remplir mes devoirs me chagrine, mais je reconnais que [From.PrimaryTitle.GetName] pourrait �tre plus efficace et digne que moi. Avec regret, j'abdique en faveur de mon h�ritier(e) [From.Heir.GetTitledName]\n\nSign�,\n[From.GetTitledName];Votre manque de foi en mes capacit�s � remplir mes devoirs me chagrine, mais je reconnais que [From.PrimaryTitle.GetName] pourrait �tre plus efficace et digne que moi. Avec regret, j'abdique en faveur de mon h�ritier(e) [From.Heir.GetTitledName]\n\nSign�,\n[From.GetTitledName];Votre manque de foi en mes capacit�s � remplir mes devoirs me chagrine, mais je reconnais que [From.PrimaryTitle.GetName] pourrait �tre plus efficace et digne que moi. Avec regret, j'abdique en faveur de mon h�ritier(e) [From.Heir.GetTitledName]\n\nSign�,\n[From.GetTitledName];Vuestra falta de fe en mis capacidades a cumplir con mis deberes me entristece, pero reconozco que [From.PrimaryTitle.GetName] podr�a ser m�s eficaz y digno que yo. Con pesar, abidca en favor de mi heredero [From.Heir.GetTitledName]\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTDESCplot_event.44;In order to avoid a fruitless civil war, [From.GetTitledFirstName] has wisely agreed to abdicate in favour of [From.Heir.GetTitledFirstName]. Your valuable support in this matter will not be forgotten.\n\nSincerely,\n[FromFrom.GetTitledName];Pour �viter une guerre civile inutile, [From.GetTitledFirstName] a sagement accept� d'abdiquer en faveur de [From.Heir.GetTitledFirstName]. Votre soutien dans cette affaire ne sera pas oubli�.\n\nSinc�rement,\n[FromFrom.GetTitledName];Pour �viter une guerre civile inutile, [From.GetTitledFirstName] a sagement accept� d'abdiquer en faveur de [From.Heir.GetTitledFirstName]. Votre soutien dans cette affaire ne sera pas oubli�.\n\nSinc�rement,\n[FromFrom.GetTitledName];Pour �viter une guerre civile inutile, [From.GetTitledFirstName] a sagement accept� d'abdiquer en faveur de [From.Heir.GetTitledFirstName]. Votre soutien dans cette affaire ne sera pas oubli�.\n\nSinc�rement,\n[FromFrom.GetTitledName];Para evitar una in�til guerra civil, [From.GetTitledFirstName] sabiamente ha aceptado abdicar en favor de [From.Heir.GetTitledFirstName]. Vuestro apoyo en este asunto no ser� olvidado.\n\nSinceramente,\n[FromFrom.GetTitledName];;;;;;;;;x
EVTDESCplot_event.45;To all my subjects,  after listening to the advice of [FromFrom.GetTitledFirstNameWithDynasty], I have come to realise I am no longer able to reign as your liege [From.GetTitle]. Therefore I hereby abdicate all my lands and titles in favour of my heir [From.Heir.GetTitledFirstNameWithDynastyNoRegnal].\n\nSigned,\n[From.GetTitledName];A tous mes sujets, apr�s avoir entendu les conseils de [FromFrom.GetTitledFirstNameWithDynasty], j'en suis venu � r�aliser que je n'�tais plus capable de r�gner comme votre [From.GetTitle]. Aussi, par la pr�sente, je renonce � tous mes terres et titres en faveur de mon h�riter(e) [From.Heir.GetTitledFirstNameWithDynastyNoRegnal].\n\nSign�,\n[From.GetTitledName];A tous mes sujets, apr�s avoir entendu les conseils de [FromFrom.GetTitledFirstNameWithDynasty], j'en suis venu � r�aliser que je n'�tais plus capable de r�gner comme votre [From.GetTitle]. Aussi, par la pr�sente, je renonce � tous mes terres et titres en faveur de mon h�riter(e) [From.Heir.GetTitledFirstNameWithDynastyNoRegnal].\n\nSign�,\n[From.GetTitledName];A tous mes sujets, apr�s avoir entendu les conseils de [FromFrom.GetTitledFirstNameWithDynasty], j'en suis venu � r�aliser que je n'�tais plus capable de r�gner comme votre [From.GetTitle]. Aussi, par la pr�sente, je renonce � tous mes terres et titres en faveur de mon h�riter(e) [From.Heir.GetTitledFirstNameWithDynastyNoRegnal].\n\nSign�,\n[From.GetTitledName];A todos mis s�bditos, tras escuchar los consejos de [FromFrom.GetTitledFirstNameWithDynasty], me he dado cuenta que no soy capaz de reinar como vuestro [From.GetTitle]. As�, por la presente, renuncio a todas mis tierras y t�tulos en favor de mi heredero [From.Heir.GetTitledFirstNameWithDynastyNoRegnal].\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTDESCambition.940;You decided the current war was a perfect oppurtunity to improve your knowledge of military matters, so you eagerly participated in the council of war with your bannermen and officers. Much of what they said on the finer points of strategy and battle tactics went over your head, but you feel your understanding of war has improved anyway.;Vous avez d�cid� que la guerre actuelle �tait une opportunit� parfaite pour am�liorer vos connaissances militaires, aussi participez-vous avec joie au conseil de guerre avec vos bannerets et officiers. Les discussions les plus pointues en mati�re de strat�gie et de tactiques militaires vous passent au dessus de la t�te, mais vous sentez quand m�me que votre compr�hension des choses de la guerre a progress�.;Vous avez d�cid� que la guerre actuelle �tait une opportunit� parfaite pour am�liorer vos connaissances militaires, aussi participez-vous avec joie au conseil de guerre avec vos bannerets et officiers. Les discussions les plus pointues en mati�re de strat�gie et de tactiques militaires vous passent au dessus de la t�te, mais vous sentez quand m�me que votre compr�hension des choses de la guerre a progress�.;Vous avez d�cid� que la guerre actuelle �tait une opportunit� parfaite pour am�liorer vos connaissances militaires, aussi participez-vous avec joie au conseil de guerre avec vos bannerets et officiers. Les discussions les plus pointues en mati�re de strat�gie et de tactiques militaires vous passent au dessus de la t�te, mais vous sentez quand m�me que votre compr�hension des choses de la guerre a progress�.;Has decidido que la actual guerra es una oportunidad perfecta para mejorar tus conocimientos militares, as� que participas con alegr�a en el consejo de guerra junto a tus vasallos y oficiales. Las discusiones m�s avanzadas en materia de estrategia y t�cticas militares te sobrepasan, pero notas que tu comprensi�n del arte de la guerra va progresando.;;;;;;;;;x
EVTOPTAambition.940;One day they will look to me for a plan;Un jour ils s'en remettront � moi pour �laborer un plan de bataille. ;Un jour ils s'en remettront � moi pour �laborer un plan de bataille. ;Un jour ils s'en remettront � moi pour �laborer un plan de bataille. ;Un d�a se dirigir�n a mi para elaborar un plan de batalla. ;;;;;;;;;x
republic_law;Republic;R�publique;R�publique;R�publique;Rep�blica;;;;;;;;;x
republic_law_desc;This law determines the constitutional status of the Republic;Cette loi d�termine le statut constitutionnel de la R�publique;Cette loi d�termine le statut constitutionnel de la R�publique;Cette loi d�termine le statut constitutionnel de la R�publique;Esta ley determina el estatuto constitucional de la Rep�blica;;;;;;;;;x
republic_law_0;Magisterial Elective;Magistrature �lective;Magistrature �lective;Magistrature �lective;Magistratura Electiva;;;;;;;;;x
republic_law_0_option;Elective;Elective;Elective;Elective;Electiva;;;;;;;;;x
republic_law_0_desc;This is the traditional election system of the Republic where the [Root.Holder.GetTitle]s are elected;C'est le syst�me d'�lection traditionnel de la R�publique o� les [Root.Holder.GetTitle]s sont �lus.;C'est le syst�me d'�lection traditionnel de la R�publique o� les [Root.Holder.GetTitle]s sont �lus.;C'est le syst�me d'�lection traditionnel de la R�publique o� les [Root.Holder.GetTitle]s sont �lus.;Es el sistema de elecci�n tradicional de la Rep�blica donde los [Root.Holder.GetTitle]s son elegido.;;;;;;;;;x
republic_law_1;Establish Monarchy;Etablir une monarchie;Etablir une monarchie;Etablir une monarchie;Establecer una monarqu�a;;;;;;;;;x
republic_law_1_option;Monarchy;Monarchie;Monarchie;Monarchie;Monarqu�a;;;;;;;;;x
republic_law_1_desc;The head [Root.Holder.GetTitle] siezes power and Crowns themself King with hereditary succession;Le(a) [Root.Holder.GetTitle] prend le pouvoir et se couronne Roi, avec une succession h�r�ditaire.;Le(a) [Root.Holder.GetTitle] prend le pouvoir et se couronne Roi, avec une succession h�r�ditaire.;Le(a) [Root.Holder.GetTitle] prend le pouvoir et se couronne Roi, avec une succession h�r�ditaire.;El [Root.Holder.GetTitle] toma el poder y se corona Rey, con una sucesi�n hereditaria.;;;;;;;;;x
TOOLTIPrepublic_law_1;A Monarchy is established in [This.PrimaryTitle.GetName], with [This.GetTitledFirstName] crowned as King.;Une monarchie a �t� �tablie � [This.PrimaryTitle.GetName], [This.GetTitledFirstName] s'est couronn� Roi.;Une monarchie a �t� �tablie � [This.PrimaryTitle.GetName], [This.GetTitledFirstName] s'est couronn� Roi.;Une monarchie a �t� �tablie � [This.PrimaryTitle.GetName], [This.GetTitledFirstName] s'est couronn� Roi.;Una monarqu�a ha sido establecida en [This.PrimaryTitle.GetName], [This.GetTitledFirstName] se ha coronado Rey.;;;;;;;;;x
EVTDESC_REP_900;Your bid to become [Root.GetKingQueen] has gathered enough support in the realm, and so your decree establishing a monarchy in [Root.PrimaryTitle.GetName] with House [Root.GetOnlyDynastyName] as the ruling dynasty is passed. An elaborate new crown has been forged for your use, and a grand coronation is to be held in the city immediately. All your new vassals shall be present, but not all are pleased with the new state of affairs.;Votre proposition de devenir Roi a re�u assez de soutiens, votre d�cret �tablissant une monarchie � [Root.PrimaryTitle.GetName] avec la maison [Root.GetOnlyDynastyName] comme dynastie r�gnante est donc pass�. Une nouvelle couronne raffin�e a �t� forg�e pour vous, et une grande c�r�monie de couronnement devrait bient�t �tre organis�e dans la cit�. Tous vos nouveaux vassaux seront pr�sents, mais tous ne sont pas satisfaits de la tournure des �v�nements. ;Votre proposition de devenir Roi a re�u assez de soutiens, votre d�cret �tablissant une monarchie � [Root.PrimaryTitle.GetName] avec la maison [Root.GetOnlyDynastyName] comme dynastie r�gnante est donc pass�. Une nouvelle couronne raffin�e a �t� forg�e pour vous, et une grande c�r�monie de couronnement devrait bient�t �tre organis�e dans la cit�. Tous vos nouveaux vassaux seront pr�sents, mais tous ne sont pas satisfaits de la tournure des �v�nements. ;Votre proposition de devenir Roi a re�u assez de soutiens, votre d�cret �tablissant une monarchie � [Root.PrimaryTitle.GetName] avec la maison [Root.GetOnlyDynastyName] comme dynastie r�gnante est donc pass�. Une nouvelle couronne raffin�e a �t� forg�e pour vous, et une grande c�r�monie de couronnement devrait bient�t �tre organis�e dans la cit�. Tous vos nouveaux vassaux seront pr�sents, mais tous ne sont pas satisfaits de la tournure des �v�nements. ;Tu propuesta de convertirte en Rey ha recibido suficientes apoyos, el decreto que establece una monarqu�a en [Root.PrimaryTitle.GetName] con la casa [Root.GetOnlyDynastyName] como dinast�a reinante ha salido adelante. Una nueva corona ser� forjada para ti, y una gran ceremonia de coronaci�n se celebrar� pronto en la ciudad. Todos vuestros nuevos vasallos estar�n presentes, pero no todos est�n contentos con el giro de los aconteciminetos. ;;;;;;;;;x
EVTOPTA_REP_900;All hail [Root.GetHerHis] Grace [Root.GetFirstName] of House [Root.GetOnlyDynastyName], [Root.GetKingQueen] of [Root.PrimaryTitle.GetName]!;Longue vie � Sa Gr�ce [Root.GetFirstName] de la maison [Root.GetOnlyDynastyName]! Roi de [Root.PrimaryTitle.GetName]!;Longue vie � Sa Gr�ce [Root.GetFirstName] de la maison [Root.GetOnlyDynastyName]! Roi de [Root.PrimaryTitle.GetName]!;Longue vie � Sa Gr�ce [Root.GetFirstName] de la maison [Root.GetOnlyDynastyName]! Roi de [Root.PrimaryTitle.GetName]!;Larga vida a Su Majestad [Root.GetFirstName] de la casa [Root.GetOnlyDynastyName]! Rey de [Root.PrimaryTitle.GetName]!;;;;;;;;;x
EVTDESC_REP_901;[From.GetFirstNameWithDynasty]'s power in the city has always been strong, and it now seems [From.GetSheHe] has gathered enough support to supplant the elective principles of the city and establish a monarchy with [From.GetHerHim]self as hereditary [From.GetTitle]. A grand coronation ceremony is to be held, where [From.GetSheHe] shall be presented with a newly wrought crown.;Le pouvoir de [From.GetFirstNameWithDynasty] au sein de la cit� a toujours �t� fort, et il semble qu'il soit parvenu � obtenir assez de soutiens pour supprimer le principe �lectif et pour �tablir une monarchie o� il r�gnera en tant que roi h�r�ditaire. Une grande c�r�monie de couronnement va �tre organis�e, il s'y pr�sentera avec sa nouvelle couronne.;Le pouvoir de [From.GetFirstNameWithDynasty] au sein de la cit� a toujours �t� fort, et il semble qu'il soit parvenu � obtenir assez de soutiens pour supprimer le principe �lectif et pour �tablir une monarchie o� il r�gnera en tant que roi h�r�ditaire. Une grande c�r�monie de couronnement va �tre organis�e, il s'y pr�sentera avec sa nouvelle couronne.;Le pouvoir de [From.GetFirstNameWithDynasty] au sein de la cit� a toujours �t� fort, et il semble qu'il soit parvenu � obtenir assez de soutiens pour supprimer le principe �lectif et pour �tablir une monarchie o� il r�gnera en tant que roi h�r�ditaire. Une grande c�r�monie de couronnement va �tre organis�e, il s'y pr�sentera avec sa nouvelle couronne.;El poder de [From.GetFirstNameWithDynasty] en el seno de la ciudad siempre ha sido fuerte, y parece que ahora ha conseguido los apoyos suficientes para suprimir el principio electivo para establecer una monarqu�a donde reinar� con sistema hereditario. Una gran ceremonia se celebrar� , y se presentar� con su nueva corona.;;;;;;;;;x
